===============================================================================
= Response Timing Figures Prior to adding any XForms Content Delivery Units.  =
===============================================================================

	$$$$$ Timings With XSLT i.e. Standard Chiba-Web Distro - Smooks not Itegrated $$$$$
	
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 550ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 580ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 521ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 661ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 1222ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 520ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 551ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 551ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 461ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 641ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 441ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 1172ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 671ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 691ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 651ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 570ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 711ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 731ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 721ms [Total Chiba time - Including XSLT]
INFO  org.chiba.adapter.servlet.ChibaServlet : --------------- new XForms session ---------------
INFO  org.chiba.adapter.servlet.ChibaServlet : actionURL: http://localhost:8080/chiba-web-2.0.0rc1/PlainHtml
**** Request time: 1192ms [Total Chiba time - Including XSLT]
